subtype,item_name,item_description,SD_prompt
Appetizer,Bruschetta," Toasted bread topped with diced tomatoes, basil, and garlic. ","A photograph of Bruschetta:  Toasted bread topped with diced tomatoes, basil, and garlic. "
Appetizer,Deviled Eggs," Halved boiled eggs filled with creamy, yellow yolk mixture.","A photograph of Deviled Eggs:  Halved boiled eggs filled with creamy, yellow yolk mixture."
Appetizer,Shrimp Cocktail," Chilled, peeled shrimp served around a glass of tangy red cocktail sauce.","A photograph of Shrimp Cocktail:  Chilled, peeled shrimp served around a glass of tangy red cocktail sauce."
Appetizer,Caprese Skewers," Skewers with cherry tomatoes, mozzarella balls, and basil leaves.","A photograph of Caprese Skewers:  Skewers with cherry tomatoes, mozzarella balls, and basil leaves."
Appetizer,Spinach Artichoke Dip," Creamy, green dip served in a bowl, often with bread or chips.","A photograph of Spinach Artichoke Dip:  Creamy, green dip served in a bowl, often with bread or chips."
Appetizer,Stuffed Mushrooms," Whole mushrooms filled with a brown, breadcrumb mixture.","A photograph of Stuffed Mushrooms:  Whole mushrooms filled with a brown, breadcrumb mixture."
Appetizer,Chicken Satay," Skewered, grilled chicken strips served with a peanut sauce.","A photograph of Chicken Satay:  Skewered, grilled chicken strips served with a peanut sauce."
Appetizer,Mini Quiches," Small, round pastries filled with egg, cheese, and vegetables or meat.","A photograph of Mini Quiches:  Small, round pastries filled with egg, cheese, and vegetables or meat."
Appetizer,Spring Rolls," Thin, translucent rolls filled with vegetables, often served with a dipping sauce.","A photograph of Spring Rolls:  Thin, translucent rolls filled with vegetables, often served with a dipping sauce."
Appetizer,Guacamole," Green, creamy dip made from avocados, often served with tortilla chips.","A photograph of Guacamole:  Green, creamy dip made from avocados, often served with tortilla chips."
Appetizer,Hummus," Creamy, beige dip made from chickpeas, often served with pita bread.","A photograph of Hummus:  Creamy, beige dip made from chickpeas, often served with pita bread."
Appetizer,Crab Cakes," Small, round, golden-brown patties made from crab meat.","A photograph of Crab Cakes:  Small, round, golden-brown patties made from crab meat."
Appetizer,Cheese Fondue," Melted cheese served in a pot, often with bread for dipping.","A photograph of Cheese Fondue:  Melted cheese served in a pot, often with bread for dipping."
Appetizer,Nachos," Tortilla chips topped with cheese, jalapenos, and often other toppings like meat or beans.","A photograph of Nachos:  Tortilla chips topped with cheese, jalapenos, and often other toppings like meat or beans."
Appetizer,Pigs in a Blanket, Small sausages or hot dogs wrapped in dough and baked.,A photograph of Pigs in a Blanket:  Small sausages or hot dogs wrapped in dough and baked.
Appetizer,Buffalo Wings," Chicken wings coated in a spicy, red sauce, often served with blue cheese dip.","A photograph of Buffalo Wings:  Chicken wings coated in a spicy, red sauce, often served with blue cheese dip."
Appetizer,Quesadillas," Tortillas filled with cheese and often other fillings, grilled and cut into wedges.","A photograph of Quesadillas:  Tortillas filled with cheese and often other fillings, grilled and cut into wedges."
Appetizer,Potato Skins," Halved, hollowed-out potatoes filled with cheese and bacon, often served with sour cream.","A photograph of Potato Skins:  Halved, hollowed-out potatoes filled with cheese and bacon, often served with sour cream."
Appetizer,Mozzarella Sticks," Long, breaded, fried cheese sticks, often served with marinara sauce.","A photograph of Mozzarella Sticks:  Long, breaded, fried cheese sticks, often served with marinara sauce."
Appetizer,Antipasto Platter," A plate with various cured meats, cheeses, olives, and pickled vegetables.","A photograph of Antipasto Platter:  A plate with various cured meats, cheeses, olives, and pickled vegetables."
Main Course,Grilled Salmon," A thick, pink-orange fillet with charred grill marks, often served with lemon wedges and dill.","A photograph of Grilled Salmon:  A thick, pink-orange fillet with charred grill marks, often served with lemon wedges and dill."
Main Course,Beef Wellington," A golden-brown pastry shell encasing a medium-rare beef fillet, often sliced to reveal the pink center.","A photograph of Beef Wellington:  A golden-brown pastry shell encasing a medium-rare beef fillet, often sliced to reveal the pink center."
Main Course,Chicken Alfredo," Creamy, white pasta dish with chunks of white chicken meat, often garnished with parsley.","A photograph of Chicken Alfredo:  Creamy, white pasta dish with chunks of white chicken meat, often garnished with parsley."
Main Course,Lobster Thermidor," A lobster shell filled with creamy, cheese-topped lobster meat, often served with lemon wedges.","A photograph of Lobster Thermidor:  A lobster shell filled with creamy, cheese-topped lobster meat, often served with lemon wedges."
Main Course,Coq au Vin," Chicken pieces in a deep red wine sauce, often with mushrooms and pearl onions.","A photograph of Coq au Vin:  Chicken pieces in a deep red wine sauce, often with mushrooms and pearl onions."
Main Course,Eggplant Parmesan," Layers of breaded eggplant, tomato sauce, and melted cheese, often garnished with basil.","A photograph of Eggplant Parmesan:  Layers of breaded eggplant, tomato sauce, and melted cheese, often garnished with basil."
Main Course,Lamb Biryani," A colorful rice dish with chunks of lamb, often garnished with boiled eggs, raisins, and fried onions.","A photograph of Lamb Biryani:  A colorful rice dish with chunks of lamb, often garnished with boiled eggs, raisins, and fried onions."
Main Course,Beef Tacos," Soft or hard shell tacos filled with ground beef, lettuce, cheese, and tomatoes.","A photograph of Beef Tacos:  Soft or hard shell tacos filled with ground beef, lettuce, cheese, and tomatoes."
Main Course,Shrimp Scampi," Large, pink shrimp in a garlicky, white wine sauce, often served over pasta.","A photograph of Shrimp Scampi:  Large, pink shrimp in a garlicky, white wine sauce, often served over pasta."
Main Course,Chicken Tikka Masala," Chunks of chicken in a creamy, orange-red sauce, often served with white rice and naan.","A photograph of Chicken Tikka Masala:  Chunks of chicken in a creamy, orange-red sauce, often served with white rice and naan."
Main Course,Pork Schnitzel," A thin, breaded, and fried pork cutlet, often served with lemon wedges and parsley.","A photograph of Pork Schnitzel:  A thin, breaded, and fried pork cutlet, often served with lemon wedges and parsley."
Main Course,Duck Confit," A dark, crispy-skinned duck leg, often served with potatoes and a fruit sauce.","A photograph of Duck Confit:  A dark, crispy-skinned duck leg, often served with potatoes and a fruit sauce."
Main Course,Beef Stroganoff," A creamy, brown beef and mushroom dish, often served over egg noodles.","A photograph of Beef Stroganoff:  A creamy, brown beef and mushroom dish, often served over egg noodles."
Main Course,Paella," A colorful rice dish with a variety of seafood, chicken, and vegetables, often garnished with lemon wedges.","A photograph of Paella:  A colorful rice dish with a variety of seafood, chicken, and vegetables, often garnished with lemon wedges."
Main Course,Chicken Parmesan," Breaded chicken cutlet topped with tomato sauce and melted cheese, often served with spaghetti.","A photograph of Chicken Parmesan:  Breaded chicken cutlet topped with tomato sauce and melted cheese, often served with spaghetti."
Main Course,Beef Bourguignon," A hearty stew with chunks of beef, carrots, and potatoes in a rich, dark sauce.","A photograph of Beef Bourguignon:  A hearty stew with chunks of beef, carrots, and potatoes in a rich, dark sauce."
Main Course,Lobster Roll," A buttery, toasted roll filled with chunks of lobster meat, often served with chips or fries.","A photograph of Lobster Roll:  A buttery, toasted roll filled with chunks of lobster meat, often served with chips or fries."
Main Course,Chicken Fried Rice," A colorful dish with small pieces of chicken, peas, carrots, and scrambled eggs mixed with rice.","A photograph of Chicken Fried Rice:  A colorful dish with small pieces of chicken, peas, carrots, and scrambled eggs mixed with rice."
Main Course,Beef Fajitas," Strips of beef, bell peppers, and onions, often served with tortillas and a variety of toppings.","A photograph of Beef Fajitas:  Strips of beef, bell peppers, and onions, often served with tortillas and a variety of toppings."
Main Course,Chicken Marsala," Chicken cutlets in a brown, mushroom, and Marsala wine sauce, often served with pasta or potatoes.","A photograph of Chicken Marsala:  Chicken cutlets in a brown, mushroom, and Marsala wine sauce, often served with pasta or potatoes."
Side Dish,Mashed Potatoes," Creamy, fluffy white dish, often served with a dollop of butter or gravy on top.","A photograph of Mashed Potatoes:  Creamy, fluffy white dish, often served with a dollop of butter or gravy on top."
Side Dish,Coleslaw," Shredded cabbage and carrots, mixed with a creamy white dressing, often served in a small bowl.","A photograph of Coleslaw:  Shredded cabbage and carrots, mixed with a creamy white dressing, often served in a small bowl."
Side Dish,Baked Beans," Small, brown beans in a thick, sweet, brown sauce, often served in a small bowl or side dish.","A photograph of Baked Beans:  Small, brown beans in a thick, sweet, brown sauce, often served in a small bowl or side dish."
Side Dish,Garlic Bread," Long, golden-brown bread slices, often with visible pieces of garlic and herbs on top.","A photograph of Garlic Bread:  Long, golden-brown bread slices, often with visible pieces of garlic and herbs on top."
Side Dish,Corn on the Cob," Yellow, cylindrical cob with rows of kernels, often served with a stick inserted for holding.","A photograph of Corn on the Cob:  Yellow, cylindrical cob with rows of kernels, often served with a stick inserted for holding."
Side Dish,French Fries," Thin, golden-brown strips of potato, often served in a pile or in a small basket.","A photograph of French Fries:  Thin, golden-brown strips of potato, often served in a pile or in a small basket."
Side Dish,Potato Salad," Cubed potatoes mixed with mayonnaise, mustard, and vegetables, often served in a small bowl.","A photograph of Potato Salad:  Cubed potatoes mixed with mayonnaise, mustard, and vegetables, often served in a small bowl."
Side Dish,Green Beans," Long, thin, bright green beans, often served in a small dish.","A photograph of Green Beans:  Long, thin, bright green beans, often served in a small dish."
Side Dish,Macaroni and Cheese," Small, yellow, elbow-shaped pasta covered in a creamy, yellow cheese sauce.","A photograph of Macaroni and Cheese:  Small, yellow, elbow-shaped pasta covered in a creamy, yellow cheese sauce."
Side Dish,Dinner Rolls," Small, round, golden-brown bread rolls, often served in a basket.","A photograph of Dinner Rolls:  Small, round, golden-brown bread rolls, often served in a basket."
Side Dish,Rice Pilaf," Fluffy, yellow or white grains of rice, often mixed with small pieces of vegetables.","A photograph of Rice Pilaf:  Fluffy, yellow or white grains of rice, often mixed with small pieces of vegetables."
Side Dish,Grilled Vegetables," Various types of vegetables, often with visible grill marks, served on a plate.","A photograph of Grilled Vegetables:  Various types of vegetables, often with visible grill marks, served on a plate."
Side Dish,Roasted Potatoes," Golden-brown, cubed or wedged potatoes, often served in a small dish.","A photograph of Roasted Potatoes:  Golden-brown, cubed or wedged potatoes, often served in a small dish."
Side Dish,Caesar Salad," Green romaine lettuce leaves, croutons, and parmesan cheese, often served in a bowl.","A photograph of Caesar Salad:  Green romaine lettuce leaves, croutons, and parmesan cheese, often served in a bowl."
Side Dish,Sweet Potato Fries," Orange, crispy strips of sweet potato, often served in a pile or small basket.","A photograph of Sweet Potato Fries:  Orange, crispy strips of sweet potato, often served in a pile or small basket."
Side Dish,Onion Rings," Golden-brown, ring-shaped pieces of onion, often served in a pile or small basket.","A photograph of Onion Rings:  Golden-brown, ring-shaped pieces of onion, often served in a pile or small basket."
Side Dish,Baked Sweet Potato," Whole, brown sweet potato with a split down the middle, often served on a plate.","A photograph of Baked Sweet Potato:  Whole, brown sweet potato with a split down the middle, often served on a plate."
Side Dish,Creamed Spinach," Dark green, creamy spinach, often served in a small bowl or dish.","A photograph of Creamed Spinach:  Dark green, creamy spinach, often served in a small bowl or dish."
Salad,Greek Salad," Chunks of feta cheese, black olives, cucumber, and tomato on a bed of lettuce.","A photograph of Greek Salad:  Chunks of feta cheese, black olives, cucumber, and tomato on a bed of lettuce."
Salad,Cobb Salad," Rows of chopped chicken, bacon, hard-boiled eggs, avocado, and blue cheese on lettuce.","A photograph of Cobb Salad:  Rows of chopped chicken, bacon, hard-boiled eggs, avocado, and blue cheese on lettuce."
Salad,Caprese Salad," Slices of ripe tomatoes and mozzarella cheese, fresh basil leaves, drizzled with balsamic glaze.","A photograph of Caprese Salad:  Slices of ripe tomatoes and mozzarella cheese, fresh basil leaves, drizzled with balsamic glaze."
Salad,Waldorf Salad," Chopped apples, celery, and walnuts mixed with mayonnaise.","A photograph of Waldorf Salad:  Chopped apples, celery, and walnuts mixed with mayonnaise."
Salad,Nicoise Salad," Tuna, hard-boiled eggs, green beans, tomatoes, olives, and anchovies on lettuce.","A photograph of Nicoise Salad:  Tuna, hard-boiled eggs, green beans, tomatoes, olives, and anchovies on lettuce."
Salad,Pasta Salad," Cooked pasta, often fusilli or penne, mixed with vegetables and a vinaigrette.","A photograph of Pasta Salad:  Cooked pasta, often fusilli or penne, mixed with vegetables and a vinaigrette."
Salad,Fruit Salad," A colorful mix of chopped fruits, often with a light syrup or juice.","A photograph of Fruit Salad:  A colorful mix of chopped fruits, often with a light syrup or juice."
Salad,Tabbouleh," Chopped parsley, tomatoes, mint, onion, bulgur, and lemon juice.","A photograph of Tabbouleh:  Chopped parsley, tomatoes, mint, onion, bulgur, and lemon juice."
Salad,Panzanella," Chunks of stale bread, tomatoes, onions, and basil, dressed with olive oil and vinegar.","A photograph of Panzanella:  Chunks of stale bread, tomatoes, onions, and basil, dressed with olive oil and vinegar."
Salad,Taco Salad," Ground beef, shredded cheese, tomatoes, and tortilla chips on lettuce, often in a tortilla bowl.","A photograph of Taco Salad:  Ground beef, shredded cheese, tomatoes, and tortilla chips on lettuce, often in a tortilla bowl."
Salad,Quinoa Salad," Cooked quinoa mixed with vegetables, often with a lemon or vinaigrette dressing.","A photograph of Quinoa Salad:  Cooked quinoa mixed with vegetables, often with a lemon or vinaigrette dressing."
Salad,Spinach Salad," Fresh spinach leaves, often with bacon, hard-boiled eggs, and a warm vinaigrette.","A photograph of Spinach Salad:  Fresh spinach leaves, often with bacon, hard-boiled eggs, and a warm vinaigrette."
Salad,Ambrosia Salad," A sweet mix of marshmallows, fruit, and coconut.","A photograph of Ambrosia Salad:  A sweet mix of marshmallows, fruit, and coconut."
Salad,Beetroot Salad," Sliced or grated beetroot, often with feta cheese or walnuts.","A photograph of Beetroot Salad:  Sliced or grated beetroot, often with feta cheese or walnuts."
Salad,Chicken Salad," Chopped chicken mixed with mayonnaise, often with celery or grapes.","A photograph of Chicken Salad:  Chopped chicken mixed with mayonnaise, often with celery or grapes."
Salad,Shrimp Salad," Cooked shrimp mixed with mayonnaise, often with celery and lemon.","A photograph of Shrimp Salad:  Cooked shrimp mixed with mayonnaise, often with celery and lemon."
Salad,Egg Salad," Chopped hard-boiled eggs mixed with mayonnaise, often with mustard or dill.","A photograph of Egg Salad:  Chopped hard-boiled eggs mixed with mayonnaise, often with mustard or dill."
Soup,Chicken Noodle Soup," Clear broth with chunks of chicken, thin noodles, and small pieces of carrots and celery.","A photograph of Chicken Noodle Soup:  Clear broth with chunks of chicken, thin noodles, and small pieces of carrots and celery."
Soup,Tomato Soup," Smooth, creamy, and bright red soup, often served with a dollop of cream or a sprig of basil.","A photograph of Tomato Soup:  Smooth, creamy, and bright red soup, often served with a dollop of cream or a sprig of basil."
Soup,Minestrone," Thick, chunky soup with a variety of vegetables, beans, and pasta in a tomato-based broth.","A photograph of Minestrone:  Thick, chunky soup with a variety of vegetables, beans, and pasta in a tomato-based broth."
Soup,Clam Chowder," Creamy white soup with chunks of potato, bits of bacon, and small, chewy clams.","A photograph of Clam Chowder:  Creamy white soup with chunks of potato, bits of bacon, and small, chewy clams."
Soup,French Onion Soup," Dark, rich broth with caramelized onions, topped with a toasted slice of bread and melted cheese.","A photograph of French Onion Soup:  Dark, rich broth with caramelized onions, topped with a toasted slice of bread and melted cheese."
Soup,Gazpacho," Cold, chunky soup made of raw, blended vegetables, usually tomatoes, cucumbers, and bell peppers.","A photograph of Gazpacho:  Cold, chunky soup made of raw, blended vegetables, usually tomatoes, cucumbers, and bell peppers."
Soup,Miso Soup," Light, clear broth with small tofu cubes, seaweed, and green onions.","A photograph of Miso Soup:  Light, clear broth with small tofu cubes, seaweed, and green onions."
Soup,Ramen," Rich, cloudy broth with long, thin noodles, slices of pork, boiled egg, and green onions.","A photograph of Ramen:  Rich, cloudy broth with long, thin noodles, slices of pork, boiled egg, and green onions."
Soup,Lentil Soup," Thick, hearty soup with cooked lentils, carrots, celery, and onions, often with a sprinkle of herbs.","A photograph of Lentil Soup:  Thick, hearty soup with cooked lentils, carrots, celery, and onions, often with a sprinkle of herbs."
Soup,Borscht," Bright red beet soup, often served with a dollop of sour cream and a sprinkle of dill.","A photograph of Borscht:  Bright red beet soup, often served with a dollop of sour cream and a sprinkle of dill."
Soup,Pho," Clear, aromatic broth with flat rice noodles, thin slices of beef, and fresh herbs.","A photograph of Pho:  Clear, aromatic broth with flat rice noodles, thin slices of beef, and fresh herbs."
Soup,Gumbo," Thick, dark soup with a variety of meats, okra, and served over rice.","A photograph of Gumbo:  Thick, dark soup with a variety of meats, okra, and served over rice."
Soup,Tortilla Soup," Spicy tomato-based soup with shredded chicken, tortilla strips, avocado, and cheese.","A photograph of Tortilla Soup:  Spicy tomato-based soup with shredded chicken, tortilla strips, avocado, and cheese."
Soup,Corn Chowder," Creamy, yellow soup with chunks of potato and sweet corn kernels.","A photograph of Corn Chowder:  Creamy, yellow soup with chunks of potato and sweet corn kernels."
Soup,Hot and Sour Soup," Dark, spicy, and sour broth with tofu, mushrooms, and bamboo shoots.","A photograph of Hot and Sour Soup:  Dark, spicy, and sour broth with tofu, mushrooms, and bamboo shoots."
Soup,Wonton Soup," Clear broth with small, stuffed dumplings, bok choy, and thin slices of roast pork.","A photograph of Wonton Soup:  Clear broth with small, stuffed dumplings, bok choy, and thin slices of roast pork."
Soup,Split Pea Soup," Thick, greenish soup made from pureed peas, often with chunks of ham.","A photograph of Split Pea Soup:  Thick, greenish soup made from pureed peas, often with chunks of ham."
Soup,Lobster Bisque," Smooth, creamy soup with a rich lobster flavor, often garnished with pieces of lobster meat.","A photograph of Lobster Bisque:  Smooth, creamy soup with a rich lobster flavor, often garnished with pieces of lobster meat."
Soup,Mulligatawny," Spicy, curry-flavored soup with chicken, lentils, and apples.","A photograph of Mulligatawny:  Spicy, curry-flavored soup with chicken, lentils, and apples."
Soup,Pumpkin Soup," Smooth, creamy, orange soup, often served with a dollop of cream and a sprinkle of nutmeg.","A photograph of Pumpkin Soup:  Smooth, creamy, orange soup, often served with a dollop of cream and a sprinkle of nutmeg."
Dessert,Chocolate Lava Cake," A small, round, dark brown cake with a glossy surface. When cut, a thick, liquid chocolate center oozes out.","A photograph of Chocolate Lava Cake:  A small, round, dark brown cake with a glossy surface. When cut, a thick, liquid chocolate center oozes out."
Dessert,Apple Pie," A round pie with a golden-brown lattice crust. Inside, there are layers of thinly sliced, cooked apples.","A photograph of Apple Pie:  A round pie with a golden-brown lattice crust. Inside, there are layers of thinly sliced, cooked apples."
Dessert,Strawberry Shortcake," A layered dessert with fluffy, light yellow biscuits, fresh red strawberries, and white whipped cream.","A photograph of Strawberry Shortcake:  A layered dessert with fluffy, light yellow biscuits, fresh red strawberries, and white whipped cream."
Dessert,Tiramisu," A rectangular dessert with alternating layers of coffee-soaked ladyfingers and creamy, white mascarpone cheese. Topped with a dusting of cocoa powder.","A photograph of Tiramisu:  A rectangular dessert with alternating layers of coffee-soaked ladyfingers and creamy, white mascarpone cheese. Topped with a dusting of cocoa powder."
Dessert,Cheesecake," A round, dense, creamy white cake with a golden-brown graham cracker crust. Often topped with fruit or chocolate.","A photograph of Cheesecake:  A round, dense, creamy white cake with a golden-brown graham cracker crust. Often topped with fruit or chocolate."
Dessert,Creme Brulee," A small, round, shallow dish filled with a creamy yellow custard. The top is a hard, caramelized sugar crust.","A photograph of Creme Brulee:  A small, round, shallow dish filled with a creamy yellow custard. The top is a hard, caramelized sugar crust."
Dessert,Chocolate Chip Cookies," Round, golden-brown cookies studded with dark chocolate chips.","A photograph of Chocolate Chip Cookies:  Round, golden-brown cookies studded with dark chocolate chips."
Dessert,Brownies," Square, dark brown, dense, and fudgy. Often topped with a dusting of powdered sugar.","A photograph of Brownies:  Square, dark brown, dense, and fudgy. Often topped with a dusting of powdered sugar."
