subtype,item_name,item_description,SD_prompt
Dessert,Ice Cream Sundae," A tall glass filled with scoops of ice cream, drizzled with syrup (chocolate, caramel, or strawberry), and topped with whipped cream and a cherry.","A photograph of Ice Cream Sundae:  A tall glass filled with scoops of ice cream, drizzled with syrup (chocolate, caramel, or strawberry), and topped with whipped cream and a cherry."
Dessert,Lemon Meringue Pie," A round pie with a golden crust, bright yellow lemon filling, and a fluffy, toasted meringue topping.","A photograph of Lemon Meringue Pie:  A round pie with a golden crust, bright yellow lemon filling, and a fluffy, toasted meringue topping."
Dessert,Eclairs," Long, narrow, golden-brown pastries filled with cream and topped with a glossy chocolate glaze.","A photograph of Eclairs:  Long, narrow, golden-brown pastries filled with cream and topped with a glossy chocolate glaze."
Dessert,Panna Cotta," A creamy, white, jiggly dessert often served in a small glass or ramekin. May be topped with fruit or a fruit sauce.","A photograph of Panna Cotta:  A creamy, white, jiggly dessert often served in a small glass or ramekin. May be topped with fruit or a fruit sauce."
Dessert,Macarons," Small, round, colorful sandwich cookies with a smooth, crisp shell and a soft, chewy interior. Filled with cream or ganache.","A photograph of Macarons:  Small, round, colorful sandwich cookies with a smooth, crisp shell and a soft, chewy interior. Filled with cream or ganache."
Dessert,Baklava," A square dessert made of many layers of thin, golden-brown phyllo dough, chopped nuts, and honey.","A photograph of Baklava:  A square dessert made of many layers of thin, golden-brown phyllo dough, chopped nuts, and honey."
Dessert,Cannoli," A tube-shaped, golden-brown pastry shell filled with sweet, creamy ricotta cheese. Ends may be dipped in chocolate or nuts.","A photograph of Cannoli:  A tube-shaped, golden-brown pastry shell filled with sweet, creamy ricotta cheese. Ends may be dipped in chocolate or nuts."
Dessert,Trifle," A layered dessert in a glass bowl showing colorful layers of cake, fruit, custard, and whipped cream.","A photograph of Trifle:  A layered dessert in a glass bowl showing colorful layers of cake, fruit, custard, and whipped cream."
Dessert,Donuts," Round, golden-brown pastries with a hole in the middle. May be glazed, sugar-coated, or filled with jam or cream.","A photograph of Donuts:  Round, golden-brown pastries with a hole in the middle. May be glazed, sugar-coated, or filled with jam or cream."
Dessert,Churros," Long, ridged, golden-brown pastries, often dusted with sugar and served with a side of chocolate sauce for dipping.","A photograph of Churros:  Long, ridged, golden-brown pastries, often dusted with sugar and served with a side of chocolate sauce for dipping."
Dessert,Gelato," Dense, creamy ice cream, often served in a small bowl or cone. Comes in a variety of colors and flavors.","A photograph of Gelato:  Dense, creamy ice cream, often served in a small bowl or cone. Comes in a variety of colors and flavors."
Dessert,Fruit Tart," A round tart with a golden crust, filled with cream and topped with an arrangement of fresh, colorful fruit.","A photograph of Fruit Tart:  A round tart with a golden crust, filled with cream and topped with an arrangement of fresh, colorful fruit."
Snack,Pretzels," Twisted, golden-brown, with coarse salt sprinkled on top.","A photograph of Pretzels:  Twisted, golden-brown, with coarse salt sprinkled on top."
Snack,Popcorn," Small, fluffy, white kernels, often in a red and white striped bag.","A photograph of Popcorn:  Small, fluffy, white kernels, often in a red and white striped bag."
Snack,Trail Mix," A mix of nuts, dried fruit, and chocolate, often in a clear bag.","A photograph of Trail Mix:  A mix of nuts, dried fruit, and chocolate, often in a clear bag."
Snack,Cheese and Crackers," Small, square, beige crackers with slices of yellow cheese.","A photograph of Cheese and Crackers:  Small, square, beige crackers with slices of yellow cheese."
Snack,Granola Bar," Rectangular, brown, with visible oats and nuts.","A photograph of Granola Bar:  Rectangular, brown, with visible oats and nuts."
Snack,Rice Cakes," Large, round, white, and flat with a porous texture.","A photograph of Rice Cakes:  Large, round, white, and flat with a porous texture."
Snack,Yogurt Parfait," Layers of white yogurt, granola, and colorful fruit in a clear cup.","A photograph of Yogurt Parfait:  Layers of white yogurt, granola, and colorful fruit in a clear cup."
Snack,Hummus and Veggies," Beige hummus in a bowl, surrounded by sliced colorful vegetables.","A photograph of Hummus and Veggies:  Beige hummus in a bowl, surrounded by sliced colorful vegetables."
Snack,Sushi Rolls," Small, round pieces with white rice, black seaweed, and various fillings.","A photograph of Sushi Rolls:  Small, round pieces with white rice, black seaweed, and various fillings."
Snack,Cheese Puffs," Bright orange, elongated, and puffy.","A photograph of Cheese Puffs:  Bright orange, elongated, and puffy."
Snack,Doughnuts," Round with a hole in the middle, often glazed or sugar-coated.","A photograph of Doughnuts:  Round with a hole in the middle, often glazed or sugar-coated."
Snack,Ice Cream Cone," A scoop of colorful ice cream on top of a pointed, waffle-patterned cone.","A photograph of Ice Cream Cone:  A scoop of colorful ice cream on top of a pointed, waffle-patterned cone."
Snack,Potato Chips," Thin, round, golden slices, often in a colorful bag.","A photograph of Potato Chips:  Thin, round, golden slices, often in a colorful bag."
Snack,Candy Bar," Rectangular, often wrapped in a colorful wrapper, with various fillings.","A photograph of Candy Bar:  Rectangular, often wrapped in a colorful wrapper, with various fillings."
Snack,Jelly Beans," Small, shiny, colorful, and bean-shaped candies.","A photograph of Jelly Beans:  Small, shiny, colorful, and bean-shaped candies."
Snack,Popsicle," Colorful, frozen treat on a wooden stick, often wrapped in clear plastic.","A photograph of Popsicle:  Colorful, frozen treat on a wooden stick, often wrapped in clear plastic."
Snack,Cupcakes," Small, round cakes often topped with colorful frosting and sprinkles.","A photograph of Cupcakes:  Small, round cakes often topped with colorful frosting and sprinkles."
Breakfast,Scrambled Eggs," Soft, yellow, slightly moist, often served in a mound shape.","A photograph of Scrambled Eggs:  Soft, yellow, slightly moist, often served in a mound shape."
Breakfast,Pancakes," Round, flat, golden-brown, often stacked and served with syrup.","A photograph of Pancakes:  Round, flat, golden-brown, often stacked and served with syrup."
Breakfast,French Toast," Golden-brown, often square, soaked in egg and fried, dusted with powdered sugar.","A photograph of French Toast:  Golden-brown, often square, soaked in egg and fried, dusted with powdered sugar."
Breakfast,Bacon," Long, thin strips, varying from light to dark brown, often crispy.","A photograph of Bacon:  Long, thin strips, varying from light to dark brown, often crispy."
Breakfast,Sausage Links," Small, cylindrical, brown, often served in pairs or trios.","A photograph of Sausage Links:  Small, cylindrical, brown, often served in pairs or trios."
Breakfast,Omelette," Yellow, semi-circular, filled with various ingredients like cheese, vegetables, or meats.","A photograph of Omelette:  Yellow, semi-circular, filled with various ingredients like cheese, vegetables, or meats."
Breakfast,Bagel and Cream Cheese," Round with a hole in the middle, often sliced in half, served with white cream cheese.","A photograph of Bagel and Cream Cheese:  Round with a hole in the middle, often sliced in half, served with white cream cheese."
Breakfast,Cereal," Served in a bowl with milk, various colors and shapes depending on type.","A photograph of Cereal:  Served in a bowl with milk, various colors and shapes depending on type."
Breakfast,Oatmeal," Creamy, often light brown, served in a bowl, can be topped with fruits or nuts.","A photograph of Oatmeal:  Creamy, often light brown, served in a bowl, can be topped with fruits or nuts."
Breakfast,Waffles," Square or round, golden-brown, with a grid pattern, often served with syrup or fruit.","A photograph of Waffles:  Square or round, golden-brown, with a grid pattern, often served with syrup or fruit."
Breakfast,Eggs Benedict," English muffin halves topped with ham, poached eggs, and creamy, yellow hollandaise sauce.","A photograph of Eggs Benedict:  English muffin halves topped with ham, poached eggs, and creamy, yellow hollandaise sauce."
Breakfast,Quiche," Round, with a golden crust and a creamy, often yellow filling with various ingredients.","A photograph of Quiche:  Round, with a golden crust and a creamy, often yellow filling with various ingredients."
Breakfast,Muffins," Small, round, domed top, various colors depending on flavor.","A photograph of Muffins:  Small, round, domed top, various colors depending on flavor."
Breakfast,Croissant," Crescent-shaped, golden-brown, flaky layers visible.","A photograph of Croissant:  Crescent-shaped, golden-brown, flaky layers visible."
Breakfast,Granola," Served in a bowl, often with yogurt or milk, various colors and textures.","A photograph of Granola:  Served in a bowl, often with yogurt or milk, various colors and textures."
Breakfast,Smoothie Bowl," Colorful, often topped with a variety of fruits, nuts, or seeds.","A photograph of Smoothie Bowl:  Colorful, often topped with a variety of fruits, nuts, or seeds."
Breakfast,Avocado Toast," Sliced or mashed green avocado on a piece of toast, often topped with spices or other toppings.","A photograph of Avocado Toast:  Sliced or mashed green avocado on a piece of toast, often topped with spices or other toppings."
Breakfast,Breakfast Burrito," Rolled tortilla filled with breakfast items like eggs, cheese, and meats.","A photograph of Breakfast Burrito:  Rolled tortilla filled with breakfast items like eggs, cheese, and meats."
Brunch,Granola with Yogurt," A bowl of crunchy granola mixed with creamy yogurt, often topped with fresh fruits.","A photograph of Granola with Yogurt:  A bowl of crunchy granola mixed with creamy yogurt, often topped with fresh fruits."
Brunch,Bacon and Eggs, Crispy strips of bacon served alongside two sunny-side-up eggs.,A photograph of Bacon and Eggs:  Crispy strips of bacon served alongside two sunny-side-up eggs.
Brunch,Bagel with Cream Cheese," A round, doughy bagel sliced in half and spread with cream cheese.","A photograph of Bagel with Cream Cheese:  A round, doughy bagel sliced in half and spread with cream cheese."
Brunch,Belgian Waffles," Large, square waffles with deep grids, often topped with powdered sugar, syrup, or fruit.","A photograph of Belgian Waffles:  Large, square waffles with deep grids, often topped with powdered sugar, syrup, or fruit."
Brunch,Huevos Rancheros," A plate of fried eggs served on tortillas, covered in salsa.","A photograph of Huevos Rancheros:  A plate of fried eggs served on tortillas, covered in salsa."
Brunch,Smoked Salmon Bagel," A bagel topped with cream cheese, thin slices of smoked salmon, and often capers or onions.","A photograph of Smoked Salmon Bagel:  A bagel topped with cream cheese, thin slices of smoked salmon, and often capers or onions."
Brunch,Acai Bowl," A bowl filled with acai smoothie, topped with granola, and a variety of fresh fruit.","A photograph of Acai Bowl:  A bowl filled with acai smoothie, topped with granola, and a variety of fresh fruit."
Brunch,Shakshuka," A dish of eggs poached in a sauce of tomatoes, chili peppers, and onions.","A photograph of Shakshuka:  A dish of eggs poached in a sauce of tomatoes, chili peppers, and onions."
Brunch,Breakfast Sandwich," A sandwich made from bread, eggs, cheese, and often bacon or sausage.","A photograph of Breakfast Sandwich:  A sandwich made from bread, eggs, cheese, and often bacon or sausage."
Brunch,Corned Beef Hash," A mixture of chopped corned beef, potatoes, and onions, often served with eggs.","A photograph of Corned Beef Hash:  A mixture of chopped corned beef, potatoes, and onions, often served with eggs."
Brunch,Biscuits and Gravy," Soft, flaky biscuits covered in a thick, creamy, white gravy.","A photograph of Biscuits and Gravy:  Soft, flaky biscuits covered in a thick, creamy, white gravy."
Brunch,Crepes," Thin, golden pancakes rolled up and often filled with sweet or savory fillings.","A photograph of Crepes:  Thin, golden pancakes rolled up and often filled with sweet or savory fillings."
Lunch,Club Sandwich," Triple-decker sandwich with turkey, bacon, lettuce, tomato, and mayo.","A photograph of Club Sandwich:  Triple-decker sandwich with turkey, bacon, lettuce, tomato, and mayo."
Lunch,Vegetable Stir Fry," Colorful mix of sautéed vegetables like bell peppers, broccoli, and carrots in a light sauce.","A photograph of Vegetable Stir Fry:  Colorful mix of sautéed vegetables like bell peppers, broccoli, and carrots in a light sauce."
Lunch,Margherita Pizza," Thin crust pizza topped with fresh mozzarella, basil leaves, and tomato sauce.","A photograph of Margherita Pizza:  Thin crust pizza topped with fresh mozzarella, basil leaves, and tomato sauce."
Lunch,Chicken Caesar Wrap," Grilled chicken, romaine lettuce, parmesan, and Caesar dressing wrapped in a tortilla.","A photograph of Chicken Caesar Wrap:  Grilled chicken, romaine lettuce, parmesan, and Caesar dressing wrapped in a tortilla."
Lunch,Quiche Lorraine," Golden-brown flaky crust filled with a creamy egg mixture, bacon, and cheese.","A photograph of Quiche Lorraine:  Golden-brown flaky crust filled with a creamy egg mixture, bacon, and cheese."
Lunch,Spaghetti Bolognese," Long, thin noodles topped with a hearty meat and tomato sauce.","A photograph of Spaghetti Bolognese:  Long, thin noodles topped with a hearty meat and tomato sauce."
Lunch,BBQ Ribs," Rack of ribs slathered in a glossy, dark barbecue sauce, often served with fries.","A photograph of BBQ Ribs:  Rack of ribs slathered in a glossy, dark barbecue sauce, often served with fries."
Lunch,Beef Burrito," Large tortilla filled with seasoned beef, rice, beans, cheese, and salsa.","A photograph of Beef Burrito:  Large tortilla filled with seasoned beef, rice, beans, cheese, and salsa."
Lunch,Egg Salad Sandwich, Chopped hard-boiled eggs mixed with mayo and served on white bread.,A photograph of Egg Salad Sandwich:  Chopped hard-boiled eggs mixed with mayo and served on white bread.
Lunch,Tuna Niçoise Salad," Mixed greens topped with seared tuna, hard-boiled eggs, olives, and tomatoes.","A photograph of Tuna Niçoise Salad:  Mixed greens topped with seared tuna, hard-boiled eggs, olives, and tomatoes."
Dinner,Roast Chicken," A whole chicken with golden-brown skin, often garnished with herbs and lemon slices.","A photograph of Roast Chicken:  A whole chicken with golden-brown skin, often garnished with herbs and lemon slices."
Dinner,Beef Steak," A thick slice of grilled beef, usually with visible grill marks and often served with a side of vegetables.","A photograph of Beef Steak:  A thick slice of grilled beef, usually with visible grill marks and often served with a side of vegetables."
Dinner,Sushi Platter," An assortment of bite-sized pieces, each with a topping or filling of fish, vegetables, or egg on a bed of vinegared rice.","A photograph of Sushi Platter:  An assortment of bite-sized pieces, each with a topping or filling of fish, vegetables, or egg on a bed of vinegared rice."
Dinner,Seafood Paella," A colorful dish with rice, various seafood like shrimp and mussels, and vegetables, often garnished with lemon wedges.","A photograph of Seafood Paella:  A colorful dish with rice, various seafood like shrimp and mussels, and vegetables, often garnished with lemon wedges."
Dinner,Moussaka," A layered dish with sliced eggplant, minced meat, and a creamy béchamel sauce on top.","A photograph of Moussaka:  A layered dish with sliced eggplant, minced meat, and a creamy béchamel sauce on top."
Dinner,Pad Thai," Stir-fried rice noodles with eggs, tofu, and bean sprouts, garnished with crushed peanuts and lime.","A photograph of Pad Thai:  Stir-fried rice noodles with eggs, tofu, and bean sprouts, garnished with crushed peanuts and lime."
Dinner,Shepherd's Pie," A baked dish with a bottom layer of cooked meat and vegetables, topped with a crust of mashed potatoes.","A photograph of Shepherd's Pie:  A baked dish with a bottom layer of cooked meat and vegetables, topped with a crust of mashed potatoes."
Dinner,Ratatouille," A stewed vegetable dish with colorful slices of eggplant, zucchini, and bell peppers in a tomato base.","A photograph of Ratatouille:  A stewed vegetable dish with colorful slices of eggplant, zucchini, and bell peppers in a tomato base."
Dinner,Tacos," Folded tortillas filled with meat, cheese, and fresh vegetables, often garnished with salsa or guacamole.","A photograph of Tacos:  Folded tortillas filled with meat, cheese, and fresh vegetables, often garnished with salsa or guacamole."
Dinner,Lasagna," A layered pasta dish with alternating layers of pasta, cheese, and meat or vegetable sauce.","A photograph of Lasagna:  A layered pasta dish with alternating layers of pasta, cheese, and meat or vegetable sauce."
Supper,Vegetable Stir-fry," Colorful mix of sautéed vegetables, often served over rice.","A photograph of Vegetable Stir-fry:  Colorful mix of sautéed vegetables, often served over rice."
Supper,Chicken and Dumplings, Creamy soup with chunks of chicken and fluffy dumplings.,A photograph of Chicken and Dumplings:  Creamy soup with chunks of chicken and fluffy dumplings.
Supper,Beef and Broccoli, Stir-fried dish with strips of beef and bright green broccoli florets.,A photograph of Beef and Broccoli:  Stir-fried dish with strips of beef and bright green broccoli florets.
Hors d'oeuvres,Bacon-Wrapped Dates, Dates wrapped in bacon and baked until crispy. Sometimes stuffed with cheese.,A photograph of Bacon-Wrapped Dates:  Dates wrapped in bacon and baked until crispy. Sometimes stuffed with cheese.
Hors d'oeuvres,Spanakopita," Triangular, flaky pastries filled with spinach and feta cheese.","A photograph of Spanakopita:  Triangular, flaky pastries filled with spinach and feta cheese."
Hors d'oeuvres,Mini Beef Wellingtons, Small pastries filled with beef and mushroom mixture. Golden and flaky.,A photograph of Mini Beef Wellingtons:  Small pastries filled with beef and mushroom mixture. Golden and flaky.
Hors d'oeuvres,Cocktail Meatballs," Small, round meatballs often served in a tangy or sweet sauce.","A photograph of Cocktail Meatballs:  Small, round meatballs often served in a tangy or sweet sauce."
Hors d'oeuvres,Cheese and Fruit Skewers, Skewers with a variety of cheese cubes and fresh fruit pieces.,A photograph of Cheese and Fruit Skewers:  Skewers with a variety of cheese cubes and fresh fruit pieces.
Hors d'oeuvres,Smoked Salmon Canapés," Small, round bread slices topped with cream cheese and smoked salmon.","A photograph of Smoked Salmon Canapés:  Small, round bread slices topped with cream cheese and smoked salmon."
Hors d'oeuvres,Mini Tacos," Small, soft or hard shell tacos filled with meat, cheese, and salsa.","A photograph of Mini Tacos:  Small, soft or hard shell tacos filled with meat, cheese, and salsa."
Hors d'oeuvres,Prosciutto-Wrapped Melon," Slices of melon wrapped in thin, cured prosciutto.","A photograph of Prosciutto-Wrapped Melon:  Slices of melon wrapped in thin, cured prosciutto."
Hors d'oeuvres,Vegetable Spring Rolls," Thin, crispy rolls filled with a variety of shredded vegetables.","A photograph of Vegetable Spring Rolls:  Thin, crispy rolls filled with a variety of shredded vegetables."
Hors d'oeuvres,Mini Lobster Rolls," Small, soft buns filled with a creamy lobster mixture.","A photograph of Mini Lobster Rolls:  Small, soft buns filled with a creamy lobster mixture."
Hors d'oeuvres,Oysters Rockefeller," Oysters on the half shell, topped with a rich sauce and breadcrumbs, then baked.","A photograph of Oysters Rockefeller:  Oysters on the half shell, topped with a rich sauce and breadcrumbs, then baked."
Amuse-bouche,Mini Beef Wellington, A small puff pastry filled with a tiny piece of beef and mushroom duxelles.,A photograph of Mini Beef Wellington:  A small puff pastry filled with a tiny piece of beef and mushroom duxelles.
Amuse-bouche,Smoked Salmon Blini, A small pancake topped with a slice of smoked salmon and a dollop of cream.,A photograph of Smoked Salmon Blini:  A small pancake topped with a slice of smoked salmon and a dollop of cream.
Amuse-bouche,Tomato Soup Shooter," A small glass filled with rich, red tomato soup, often garnished with a basil leaf.","A photograph of Tomato Soup Shooter:  A small glass filled with rich, red tomato soup, often garnished with a basil leaf."
Amuse-bouche,Goat Cheese Crostini, A small piece of toasted bread topped with creamy goat cheese and a drizzle of honey.,A photograph of Goat Cheese Crostini:  A small piece of toasted bread topped with creamy goat cheese and a drizzle of honey.
Amuse-bouche,Seared Scallop," A single, perfectly seared scallop, often served on a small spoon or in a shell.","A photograph of Seared Scallop:  A single, perfectly seared scallop, often served on a small spoon or in a shell."
Amuse-bouche,Mini Quiche Lorraine," A tiny version of the classic quiche, filled with cheese, bacon, and egg.","A photograph of Mini Quiche Lorraine:  A tiny version of the classic quiche, filled with cheese, bacon, and egg."
Amuse-bouche,Gazpacho Shooter," A small glass filled with chilled, vibrant gazpacho soup.","A photograph of Gazpacho Shooter:  A small glass filled with chilled, vibrant gazpacho soup."
Amuse-bouche,Mini Lobster Roll," A tiny version of the classic lobster roll, served in a small, soft bun.","A photograph of Mini Lobster Roll:  A tiny version of the classic lobster roll, served in a small, soft bun."
Amuse-bouche,Foie Gras Mousse," A small dollop of rich, creamy foie gras mousse, often served on a cracker.","A photograph of Foie Gras Mousse:  A small dollop of rich, creamy foie gras mousse, often served on a cracker."
Amuse-bouche,Caviar on Blini, A small pancake topped with a dollop of caviar and a bit of sour cream.,A photograph of Caviar on Blini:  A small pancake topped with a dollop of caviar and a bit of sour cream.
Amuse-bouche,Mini Caprese Skewer," A small skewer with a cherry tomato, a piece of mozzarella, and a basil leaf.","A photograph of Mini Caprese Skewer:  A small skewer with a cherry tomato, a piece of mozzarella, and a basil leaf."
Amuse-bouche,Truffle Arancini," A small, deep-fried rice ball filled with cheese and truffle.","A photograph of Truffle Arancini:  A small, deep-fried rice ball filled with cheese and truffle."
